Study_Hours,Attendance(%),Assignments_Completed,Quizzes_Avg,Midterm_Score,Final_Score
4.28,94.4,7,78.4,53.7,72.4
2.3,98.4,5,63.0,87.1,78.32
6.88,99.6,6,63.1,66.1,76.48
6.02,92.6,8,60.1,64.5,73.62
2.41,81.3,7,98.7,94.0,88.89
4.23,72.5,7,60.2,59.0,64.71
9.27,93.3,5,64.1,81.2,83.03
3.92,86.8,8,72.6,87.0,82.8
3.16,82.7,9,92.3,51.9,74.32
5.92,97.2,7,98.5,80.2,92.01
9.89,73.3,5,91.6,92.8,92.58
3.94,84.8,9,87.6,55.6,75.83
7.38,70.3,8,80.9,90.3,86.33
8.09,84.1,7,63.5,76.8,78.71
3.9,71.7,9,98.3,77.7,83.37
7.83,73.6,9,90.3,77.6,86.71
4.94,73.5,9,85.6,63.4,76.39
7.06,89.5,7,90.4,92.1,94.03
7.07,92.4,7,89.0,92.6,93.66
6.29,87.5,6,85.5,78.1,84.99
2.72,98.9,8,99.2,85.3,91.71
8.68,81.2,5,96.1,77.6,88.37
4.57,78.6,9,85.9,71.8,80.84
3.49,96.1,6,87.7,79.7,85.19
2.33,76.7,5,62.1,74.9,68.46
6.73,98.9,6,86.8,76.9,87.63
7.42,70.4,7,61.8,85.3,78.45
2.13,99.1,9,83.5,71.6,80.66
6.1,71.3,5,100.0,51.8,74.29
3.81,96.7,5,82.2,57.4,73.72
7.16,85.8,5,78.9,69.7,79.67
3.39,99.8,5,72.5,82.6,80.32
7.53,72.2,5,64.8,76.7,75.37
5.09,86.6,6,89.2,79.3,85.29
9.49,99.1,9,67.7,71.6,85.1
3.1,85.7,7,64.6,77.7,74.65
4.73,88.9,7,76.9,64.8,77.13
2.91,90.9,7,91.8,71.2,82.56
9.4,83.6,7,89.8,83.5,91.65
9.02,88.8,6,62.2,89.2,84.1
4.06,87.5,8,78.2,69.5,78.5
7.28,97.0,9,80.9,52.0,77.28
8.54,71.4,5,85.8,57.3,76.41
6.44,78.4,8,86.0,50.9,74.75
6.24,98.5,7,74.6,79.4,85.74
3.93,96.7,8,82.4,65.0,79.47
2.74,83.7,9,79.2,74.4,78.39
9.18,88.6,5,95.4,72.2,88.29
9.2,78.3,5,81.2,53.7,74.76
7.06,75.6,9,77.6,68.1,79.48
4.71,83.9,9,76.2,59.9,74.78
4.79,80.6,7,82.9,68.8,78.07
7.81,87.5,5,92.2,59.2,80.41
9.18,72.3,8,81.5,87.8,90.16
9.1,99.2,6,86.5,57.8,83.47
8.24,99.6,6,89.5,93.2,95.73
7.14,90.9,9,80.8,68.7,83.13
2.67,86.1,7,77.1,88.1,82.78
3.29,79.3,6,95.1,78.3,82.34
9.19,94.4,5,76.7,83.1,88.34
6.85,90.5,9,78.5,84.5,88.8
2.07,74.9,8,99.6,72.7,79.24
2.81,97.3,9,60.0,74.4,75.5
7.31,94.7,8,67.4,73.1,81.28
2.04,98.5,9,75.4,76.5,80.22
3.29,91.8,9,97.3,51.3,77.72
6.39,88.4,9,62.8,67.8,76.52
7.54,82.5,8,60.4,77.3,78.63
7.22,98.0,8,62.1,76.9,81.53
3.79,96.0,9,63.5,85.7,82.13
7.7,71.4,6,61.5,79.5,76.41
3.9,70.8,7,79.2,94.6,83.6
4.6,81.3,7,83.2,62.8,75.07
7.97,94.3,7,70.9,66.2,78.99
7.2,99.6,8,75.9,67.3,81.89
8.79,74.5,8,63.7,71.0,77.1
7.26,87.8,6,73.5,87.6,85.94
6.55,81.4,7,80.9,60.6,75.69
2.75,99.1,7,89.3,84.9,87.88
4.94,95.3,9,60.1,68.2,75.95
4.12,95.1,8,78.7,77.1,82.42
3.95,84.1,7,71.9,78.5,77.22
9.78,82.4,6,94.1,66.8,85.76
5.14,78.2,6,88.6,73.1,81.11
9.14,71.7,7,83.6,68.6,81.6
7.05,95.9,8,71.1,53.1,74.28
8.36,94.4,6,96.4,69.7,89.53
6.02,100.0,9,61.8,54.4,73.38
6.62,99.9,6,64.4,68.2,77.15
5.94,86.7,5,75.7,76.7,79.74
3.56,93.1,5,65.0,76.1,74.89
7.78,98.3,8,98.3,79.8,94.34
4.25,95.5,7,91.9,54.3,78.12
2.19,77.4,8,70.4,79.3,75.42
7.16,83.5,8,83.5,64.0,80.75
3.42,73.9,8,99.3,68.0,80.76
9.52,98.6,8,95.4,88.6,100.0
9.63,88.2,9,84.0,50.4,79.15
9.32,76.9,9,96.1,76.5,90.9
4.96,90.2,6,99.6,76.9,86.62
2.12,88.5,5,89.7,67.8,76.31
9.43,80.7,8,62.6,60.7,74.65
5.43,73.4,6,76.1,60.6,71.64
9.73,90.1,5,93.5,89.8,95.55
9.71,85.6,7,69.2,69.9,80.61
8.82,93.2,9,93.2,64.9,87.93
4.36,85.6,5,64.8,70.2,72.96
5.08,95.6,7,61.9,80.1,79.1
8.81,86.6,5,75.4,56.6,76.5
4.54,86.8,9,61.5,70.2,74.66
3.36,96.3,9,98.3,76.5,88.73
6.45,82.1,6,93.0,92.7,91.2
9.49,74.0,8,92.0,61.4,83.12
7.57,70.9,5,85.2,66.2,77.41
6.56,92.7,5,68.7,67.1,75.63
2.78,88.6,7,80.7,77.2,80.14
6.92,91.1,9,83.9,66.1,82.43
9.92,76.4,5,81.0,74.0,82.78
3.12,74.1,9,70.4,85.2,78.49
6.15,70.4,5,80.6,81.7,81.57
9.02,80.5,6,79.6,70.1,81.34
7.93,87.7,8,99.9,88.9,96.34
7.58,81.8,5,95.9,75.1,86.93
7.62,83.1,9,78.5,74.3,83.16
4.88,97.1,6,84.9,51.5,75.07
4.35,80.4,5,89.9,94.4,88.73
8.47,85.4,7,61.4,55.5,71.4
8.48,93.5,8,95.8,60.4,86.76
8.94,81.9,5,94.4,52.3,79.12
9.31,88.7,6,78.3,78.8,86.25
6.09,95.9,7,75.6,60.1,76.96
6.01,98.5,6,70.9,58.1,74.47
8.39,74.4,6,79.1,54.0,73.38
7.2,97.8,7,61.8,54.6,72.48
7.62,84.8,6,94.1,76.3,88.06
8.37,77.7,7,61.4,81.0,79.87
9.12,83.8,5,73.2,67.9,77.8
4.7,99.4,7,97.3,71.6,87.16
5.0,84.8,7,89.4,80.9,84.95
2.75,79.9,8,71.3,50.8,65.6
6.63,89.0,7,70.1,64.5,76.21
2.29,77.2,7,60.2,93.8,77.56
5.72,72.3,5,87.8,76.1,80.38
6.34,73.9,8,62.0,61.4,69.97
4.29,73.8,9,81.3,73.5,79.04
6.73,74.6,5,98.5,65.4,81.83
2.24,74.2,5,64.4,74.0,68.78
2.3,89.2,9,95.8,55.7,77.17
8.58,75.5,7,99.7,56.0,81.57
4.88,80.4,6,62.5,56.5,66.22
3.02,96.9,8,95.3,92.3,92.32
6.18,84.2,6,80.6,83.0,83.27
8.16,90.0,9,96.3,57.3,84.22
3.73,75.2,5,82.9,58.5,69.58
6.98,75.8,5,86.5,82.9,85.4
2.68,71.2,8,81.8,57.0,69.56
